track,model,target,horizon,fold,date,y_true,y_pred,abs_error,fold_naive_mae,scaled_abs_error
D-mini,rnn,INDPRO,1,4,1989-03-01,-0.0001496807235525921,0.0002554251695983112,0.0004051058931509033,0.0038495766930282116,0.10523388036003326
D-mini,rnn,INDPRO,1,4,1989-04-01,-0.00570129556581378,0.0017697014845907688,0.007470997050404549,0.0038495766930282116,1.9407320976186608
D-mini,rnn,INDPRO,1,4,1989-05-01,-7.60861876187846e-05,0.0008171029621735215,0.0008931891497923061,0.0038495766930282116,0.23202269262745673
D-mini,rnn,INDPRO,1,4,1989-06-01,-0.009693959727883339,0.0019075684249401093,0.011601528152823448,0.0038495766930282116,3.0137152933813303
D-mini,rnn,INDPRO,1,4,1989-07-01,0.00975062046200037,0.001621063333004713,0.008129557128995657,0.0038495766930282116,2.1118054729806315
D-mini,rnn,INDPRO,1,4,1989-08-01,-0.0031389666255563498,0.0018322141841053963,0.004971180809661746,0.0038495766930282116,1.2913577793280022
D-mini,rnn,INDPRO,1,4,1989-09-01,-0.001348758116364479,0.001381376525387168,0.002730134641751647,0.0038495766930282116,0.7092038578413222
D-mini,rnn,INDPRO,1,4,1989-10-01,0.0033733523450791836,0.0008220367017202079,0.0025513156433589756,0.0038495766930282116,0.6627522574052218
D-mini,rnn,INDPRO,1,4,1989-11-01,0.005469228141009808,0.0011756697203963995,0.004293558420613408,0.0038495766930282116,1.1153326100475596
D-mini,rnn,INDPRO,1,4,1989-12-01,-0.005070632789283991,0.0016852673143148422,0.006755900103598833,0.0038495766930282116,1.7549722066413505
D-mini,rnn,INDPRO,1,4,1990-01-01,0.00904064066708088,0.0019454080611467361,0.007095232605934143,0.0038495766930282116,1.8431202107971993
D-mini,rnn,INDPRO,1,4,1990-02-01,0.004969202913343906,0.0010585865238681436,0.003910616389475763,0.0038495766930282116,1.0158562099978674
D-mini,rnn,INDPRO,1,4,1990-03-01,-0.0026232502423226833,0.0020774896256625652,0.0047007398679852486,0.0038495766930282116,1.221105654681082
D-mini,rnn,INDPRO,1,4,1990-04-01,0.003036903217434883,0.0011232639662921429,0.0019136392511427402,0.0038495766930282116,0.49710381263696934
D-mini,rnn,INDPRO,1,4,1990-05-01,0.0033858350943773985,0.002495597116649151,0.0008902379777282476,0.0038495766930282116,0.23125607013896257
D-mini,rnn,INDPRO,1,4,1990-06-01,-0.0017488731537014246,0.0014442040119320154,0.00319307716563344,0.0038495766930282116,0.8294618915935025
D-mini,rnn,INDPRO,1,4,1990-07-01,0.0034867499489337206,0.0010951514123007655,0.002391598536632955,0.0038495766930282116,0.62126273285171
D-mini,rnn,INDPRO,1,4,1990-08-01,7.62511117500253e-05,0.0013422982301563025,0.0012660471184062771,0.0038495766930282116,0.32887956764159443
D-mini,rnn,INDPRO,1,4,1990-09-01,-0.005859652999788523,0.0010155027266591787,0.0068751557264477015,0.0038495766930282116,1.785951099220591
D-mini,rnn,INDPRO,1,4,1990-10-01,-0.012797143310308456,0.002245992887765169,0.015043136198073626,0.0038495766930282116,3.907737758626175
D-mini,rnn,INDPRO,1,4,1990-11-01,-0.007366596721112728,0.0014345207018777728,0.008801117422990501,0.0038495766930282116,2.286255898974501
D-mini,rnn,INDPRO,1,4,1990-12-01,-0.0032611910719424486,0.0017330945702269673,0.004994285642169416,0.0038495766930282116,1.2973596944345422
D-mini,rnn,INDPRO,1,4,1991-01-01,-0.00741593586280942,0.001769626047462225,0.009185561910271645,0.0038495766930282116,2.3861225902856247
D-mini,rnn,INDPRO,1,4,1991-02-01,-0.005771039053797722,0.0019517721375450492,0.007722811191342771,0.0038495766930282116,2.0061455601934606
D-mini,rnn,INDPRO,1,4,1991-03-01,0.0026351436972618103,0.001401155604980886,0.0012339880922809243,0.0038495766930282116,0.32055163221341776
